category,subcategory,specific_type,place_name,google_plus_code,lat,lon,metadata,dimension,polygon_file
Food and Drink,Specialty food experiences,Conveyor belt sushi,Kaiten-sushi Nemuro HANAMARU,"MQC6+VX Chuo City, Tokyo, Japan",35.6721875,139.7624375,"A highly acclaimed conveyor-belt sushi chain originating from Hokkaido, Japan. Renowned for its ultra-fresh seafood (especially sourced directly from the Nemuro port), it offers premium, thick-cut nigiri at incredibly accessible prices, though its intense popularity means wait times can exceed an hour. 10th floor of the GinzaNovo shopping mall. Floor plan can be found in docs/ginzanovo_floorplan.pdf",marker,
Food and Drink,Specialty food experiences,Conveyor belt sushi,Kura Sushi Global Flagship Store Asakusa,"PQ7V+55 Taito City, Tokyo, Japan",35.7129375,139.7929375,"4th floor of the Asakusa ROX shopping mall. Massive 272-seat, high-tech, festival-themed conveyor-belt sushi restaurant",marker,
Food and Drink,Specialty food experiences,Conveyor belt sushi,Kura Sushi Global Flagship Store Harajuku,"MP94+JF Shibuya, Tokyo, Japan",35.6690625,139.7061875,This Kura conveyor belt flagship restaurant blends traditional Edo-period design with pop-culture aesthetics. It features exclusive Harajuku-only menu items like sushi crepes and a dedicated sweets stall,marker,
Food and Drink,Specialty food experiences,Conveyor belt sushi,Kura Sushi Shibuya Ekimae,"MM5X+WR Shibuya, Tokyo, Japan",35.6598125,139.6995625,,marker,
Food and Drink,Specialty food experiences,Conveyor belt sushi,Kura Sushi Nishishinjuku,"MMVX+QJ Shinjuku City, Tokyo, Japan",35.6944375,139.6990625,,marker,
Food and Drink,Specialty food experiences,Conveyor belt sushi,Kura Sushi Ikebukuro East,"PPH6+2W Toshima City, Tokyo, Japan",35.7275625,139.7123125,,marker,
Food and Drink,Specialty food experiences,Depachika food halls,Shibuya Tokyu Foodshow,"MM5X+6F Shibuya, Tokyo, Japan",35.6580625,139.6986875,"Connected to Shibuya Station, the Shibuya Tokyu Foodshow is a massive, high-end depachika (basement food hall). Following an extensive revamp, it is the largest food hall in the area. It is split into dedicated sweets, bakery, gourmet deli, and fresh grocery zones, offering beautifully displayed bento boxes, international foods, and local treats.",marker,
Food and Drink,Specialty food experiences,Depachika food halls,Nihombashi Takashimaya Shopping Center,"MQJF+89 Chuo City, Tokyo, Japan",35.6808125,139.7734375,"Premier, historic retail complex in Tokyo, Japan. Blending awe-inspiring 1930s architecture with modern offerings, it features luxury boutiques, an expansive depachika (basement food hall), specialty stores like the Pokémon Center DX, and the world-renowned Takashimaya Watch Maison.",marker,
Food and Drink,Specialty food experiences,Depachika food halls,Mitsukoshi Ginza,"MQC8+G7 Chuo City, Tokyo, Japan",35.6713125,139.7656875,"Tokyo’s premier luxury department store, seamlessly blending over 90 years of history with modern upscale shopping. Located in the heart of Ginza, it features extensive floors of designer fashion, cosmetics, and jewelry, alongside a legendary depachika (basement food hall) renowned for its exquisite gourmet offerings.",marker,
Food and Drink,Specialty food experiences,Depachika food halls,SEIJO ISHII Tokyo Dome LaQua Store,"PQ43+R4 Bunkyo City, Tokyo, Japan",35.7070625,139.7528125,"Upscale, gourmet supermarket famous for high-quality imports, artisanal snacks, and premium ready-to-eat meals. It’s a favorite among locals and event-goers for grabbing premium bento boxes, craft beer, and wine before catching a baseball game or concert.",marker,
Food and Drink,Specialty food experiences,Breakfast markets,GINZA SIX,"MQ97+WM Chuo City, Tokyo, Japan",35.6698125,139.7641875,"GINZA SIX is Tokyo’s largest luxury commercial complex, spanning 13 stories in the heart of the prestigious Ginza district. Opened in 2017, it houses over 240 high-end international boutiques, an expansive food hall, the traditional Kanze Noh Theater, and a lush, 4,000-square-meter rooftop garden.",marker,
Food and Drink,Specialty food experiences,Breakfast markets,Kuromon Market,"MG84+4F Osaka, Japan",34.6653125,135.5061875,"Kuromon Market (Kuromon Ichiba) is a historic 600-meter covered market in Osaka. Known as 'Osaka's Kitchen', it features roughly 170 stalls offering fresh seafood, premium Wagyu beef, and local street food. Visitors can enjoy made-to-order sushi, oysters, and seasonal fruits in a vibrant, bustling atmosphere.",polygon,kuromon_market.csv
Food and Drink,Specialty food experiences,Fish markets,Tsukiji Outer Market,"MQ7C+W4 Chuo City, Tokyo, Japan",35.6648125,139.7703125,"Japan’s 'Food Town', where one can encounter all kinds of traditional Japanese foods. A mixture of wholesale and retail shops, along with numerous restaurants, line the streets, and new culinary trends are born here. Main alleys get so packed that it is difficult to see anything but human heads. Many items are heavily inflated due to the IG/TikTok boom, sometimes reaching up to $70 to $120 for wagyu or sea urchin bowls. Know your budget in advance and be mindful of what you are paying",polygon,tsukiji_outer_market.csv
Food and Drink,Specialty food experiences,Basement markets,Ameyoko Center Building,"PQ5F+VR Taito City, Tokyo, Japan",35.7096875,139.7745625,"The Ameyoko Center Building basement market in Ueno, Tokyo, is a vibrant, chaotic wet market known for exotic Asian ingredients. It feels more like a traditional street market in Hong Kong or Thailand than a standard Japanese store.",marker,
Food and Drink,Specialty food experiences,Street food markets,Ameyoko market,"PQ5F+JV Taito City, Tokyo, Japan",35.7090625,139.7746875,"Ameyoko (Ameya-Yokocho) is a vibrant, bustling open-air market in Tokyo, nestled under the Yamanote Line tracks between Ueno and Okachimachi stations. Born from a post-World War II black market, today it features over 400 energetic stalls offering everything from fresh seafood to cosmetics, streetwear, and street food.",polygon,ameyoko_market.csv
Food and Drink,Specialty food experiences,Street food markets,Dotonbori,"MG92+FG Osaka, Japan",34.6686875,135.5013125,"Known as one of Osaka's principal tourist and nightlife areas, the area runs along the Dōtonbori canal from Dōtonboribashi Bridge to Nipponbashi Bridge in the Namba district of the city's Chūō ward",polygon,
Food and Drink,Specialty food experiences,Street food markets,Omoide Yokocho Memory Lane,"MMVX+3R Shinjuku City, Tokyo, Japan",35.6926875,139.6995625,Landmark alleyway featuring a selection of food stalls for simple fare & alcoholic drinks,polygon,
Food and Drink,Specialty food experiences,Sake breweries,Hitachino Brewing Lab,"PQ2F+47 Chiyoda City, Tokyo, Japan",35.7003125,139.7731875,"Hitachino Brewing Lab is a premier craft beer destination operated by Ibaraki's historic Kiuchi Brewery, famed globally for Hitachino Nest beers. It functions as both a taproom and an experimental lab, offering hands-on brewing classes, fresh-hop tastings, and unique seasonal brews on tap.",marker,
Shopping,Famous stores and retail chains,Shopping complex,Tokyo Kabukicho tower,"MPW2+86 Shinjuku City, Tokyo, Japan",35.6958125,139.7005625,"One of Japan’s largest entertainment complexes in the heart of Kabukicho. Inside are game arcades, immersive attractions, an amusement casino, nightclubs, and observation spaces with city views. A highlight is Shinjuku Kabuki Hall, serving regional Japanese dishes with daily live performances in a lively izakaya-style setting",marker,
Shopping,Famous stores and retail chains,Shopping complex,GINZA SIX,"MQ97+WM Chuo City, Tokyo, Japan",35.6698125,139.7641875,Ginza Six is a luxury shopping complex located in the Ginza area of Tokyo,marker,
Shopping,Famous stores and retail chains,Shopping complex,Umeda sky building,"PF4Q+4V Osaka, Japan",34.7053125,135.4896875,"The Umeda Sky Building is a two-tower mixed-use skyscraper. It houses the Kuchu Teien Observatory connecting the Tower East and Tower West on the 39th, 40th and rooftop floors",marker,
Shopping,Famous stores and retail chains,Don Quijote,Don Quijote Asakusa,"PQ7V+G6 Taito City, Tokyo, Japan",35.7138125,139.7930625,,marker,
Shopping,Famous stores and retail chains,Don Quijote,Don Quijote Okachimachi,"PQ5F+7Q Taito City, Tokyo, Japan",35.7081875,139.7744375,,marker,
Shopping,Famous stores and retail chains,Don Quijote,Don Quijote Ueno,"PQ5C+69 Bunkyo City, Tokyo, Japan",35.7080625,139.7709375,,marker,
Shopping,Famous stores and retail chains,Don Quijote,Don Quijote Akihabara,"PQ2C+7M Chiyoda City, Tokyo, Japan",35.7006875,139.7716875,,marker,
Shopping,Famous stores and retail chains,Don Quijote,Don Quijote Shinjuku Kabukicho,"MPV2+GP Shinjuku City, Tokyo, Japan",35.6938125,139.7018125,,marker,
Shopping,Famous stores and retail chains,Don Quijote,MEGA Don Quijote,"MM6X+54 Shibuya, Tokyo, Japan",35.6604375,139.6978125,"A supersized version of Don Quijote, Japan's most famous discount store chain. Known for their chaotic, treasure-hunt atmosphere, this multi-story location spans hundreds of thousands of square feet and stock almost anything imaginable at highly discounted prices",marker,
Shopping,Famous stores and retail chains,HANDS,HANDS Shinjuku Store,"MPP2+RV Shibuya, Tokyo, Japan",35.6870625,139.7021875,"A legendary Japanese department store chain renowned as a one-stop-shop for DIY, crafts, high-quality stationery, unique home goods, and cosmetics",marker,
Shopping,Famous stores and retail chains,HANDS,HANDS Shibuya,"MM6X+R5 Shibuya, Tokyo, Japan",35.6620625,139.6979375,"A legendary Japanese department store chain renowned as a one-stop-shop for DIY, crafts, high-quality stationery, unique home goods, and cosmetics",marker,
Shopping,Famous stores and retail chains,HANDS,HANDS Ginza,"MQF8+Q5 Chuo City, Tokyo, Japan",35.6744375,139.7654375,"A legendary Japanese department store chain renowned as a one-stop-shop for DIY, crafts, high-quality stationery, unique home goods, and cosmetics",marker,
Shopping,Famous stores and retail chains,HANDS,HANDS Tokyo Store,"MQJ9+FF Chiyoda City, Tokyo, Japan",35.6811875,139.7686875,"A legendary Japanese department store chain renowned as a one-stop-shop for DIY, crafts, high-quality stationery, unique home goods, and cosmetics",marker,
Shopping,Famous stores and retail chains,Nintendo stores,Nintendo Tokyo,"MM6X+RF Shibuya, Tokyo, Japan",35.6620625,139.6986875,"Nintendo Tokyo is the company’s flagship official store in Japan, located on the 6th floor of the Shibuya Parco department store. It is a premier destination for fans, offering exclusive merchandise, interactive gaming stations, and a massive selection of themed goods from iconic franchises like Mario, Zelda, Animal Crossing, and Splatoon.",marker,
Shopping,Famous stores and retail chains,Nintendo stores,Nintendo OSAKA,"PF2W+PJ Osaka, Japan",34.7018125,135.4965625,"Nintendo OSAKA is the region's official, direct-operated flagship store located on the 13th floor of the Daimaru Umeda Department Store in Umeda, Osaka. It offers a massive selection of exclusive character merchandise from popular franchises like Super Mario, Animal Crossing, Splatoon, and The Legend of Zelda.",marker,
Shopping,Famous stores and retail chains,Department stores,SEIBU Shibuya Store,"MP62+34 Shibuya, Tokyo, Japan",35.6601875,139.7003125,"Shibuya's notable 5-building department store for fashion, cosmetics, home goods, restaurants, more.",marker,
Shopping,Famous stores and retail chains,Department stores,Matsuya Ginza,"MQC8+WM Chuo City, Tokyo, Japan",35.6723125,139.7666875,"Historic department store in Tokyo. Rooted in the Ginza shopping district, it is celebrated for its highly curated luxury fashion boutiques, rotating art exhibitions, and an expansive basement food hall that is a prime destination for gourmet Japanese delicacies, wines, and gifts.",marker,
Shopping,Famous stores and retail chains,Department stores,Mitsukoshi Ginza,"MQC8+G7 Chuo City, Tokyo, Japan",35.6713125,139.7656875,"Located in the heart of Tokyo's premier shopping district on the famous Ginza 4-Chome intersection Ginza Mitsukoshi - Where to Shop, Access, Hours & Price, Mitsukoshi Ginza is a historic, luxury department store offering everything from high-end designer fashion and expansive cosmetics floors to an incredible basement food hall",marker,
Shopping,Famous stores and retail chains,Department stores,Shinjuku Takashimaya,"MPQ2+3V Shibuya, Tokyo, Japan",35.6876875,139.7021875,"Shinjuku Takashimaya is a mammoth 16-story department store in Tokyo. Located inside Takashimaya Times Square and just a 2-minute walk from JR Shinjuku Station, it offers a premium shopping experience featuring international luxury brands, fashion, a massive depachika food hall, and diverse rooftop dining.",marker,
Shopping,Shopping districts,Kitchenware streets,Kappabashi Kitchen Supply Town,"PQ6Q+65 Taito City, Tokyo, Japan",35.7105625,139.7879375,"Treasure trove of kitchenware, plastic food samples and crockery",polygon,kappabashi_kitchen_supply_town.csv
Shopping,Shopping districts,Bookstore neighborhoods,Jimbocho Book Town,"MQW4+7W Chiyoda City, Tokyo, Japan",35.6956875,139.7573125,"Jimbocho Book Town in central Tokyo is the world's largest used-bookstore district. Located in the Kanda area, it features over 100 specialty bookshops, vintage cafes, and curry houses. It is an ideal destination for finding rare art books, antique maps, Ukiyo-e prints, and out-of-print literature.",polygon,
Shopping,Traditional shopping,Stationary stores,ITOYA Shinjuku Store,"MMRX+7G Shinjuku City, Tokyo, Japan",35.6906875,139.6988125,"Highly curated stationery boutique located on the 5th floor of the Keio Department Store. It provides a refined selection of high-quality Japanese and imported writing instruments, leather goods, and premium paper, offering a convenient, premium shopping experience for creative enthusiasts.",marker,
Shopping,Traditional shopping,Stationary stores,Ginza Itoya,"MQF8+7V Chuo City, Tokyo, Japan",35.6731875,139.7671875,"Founded in 1904, Ginza Itoya is Tokyo’s legendary, multi-story stationery haven. Easily recognizable by its giant red paperclip landmark, the flagship features over a dozen themed floors dedicated to fine writing instruments, premium Japanese paper, desk tools, and bespoke customization services for stationery and art enthusiasts alike.",marker,
Shopping,Traditional shopping,Stationary stores,Sekaido Shinjuku,"MPR4+2H Shinjuku City, Tokyo, Japan",35.6900625,139.7064375,,marker,
Shopping,Traditional shopping,Stationary stores,Kyukyodo,"MQC7+CR Chuo City, Tokyo, Japan",35.6710625,139.7645625,"Kyukyodo is one of Japan’s oldest and most prestigious houses, famous for its high-quality incense, calligraphy supplies, and traditional paper goods. Founded in 1663 as a pharmacy, the historic brand has roots in Kyoto and served as the official stationer to the Imperial House of Japan.",marker,
Shopping,Traditional shopping,Craft shops,Aoyama Square,"MPFH+92 Minato City, Tokyo, Japan",35.6734375,139.7275625,"Japan Traditional Crafts Aoyama Square in Tokyo is a premier curated gallery and shop dedicated to authentic, centuries-old Japanese handicrafts. It is the only facility in the country where visitors can view and purchase over 100 varieties of traditional, locally made items—from fine ceramics and lacquerware to textiles and woodwork—all in one location.",marker,
Culture and History,Historical sites,Temples and Shrines,Fushimi Inari Shrine,"XQ99+FP Kyoto, Japan",34.968234,135.769322,"Fushimi Inari Shrine is an ancient, sprawling Shinto complex in southern Kyoto famous for its thousands of vibrant vermilion torii gates. Founded in 711 AD, it is the head of over 30,000 Inari shrines across Japan. It is dedicated to the Shinto god of rice, agriculture, and business prosperity.",marker,
Culture and History,Historical sites,Temples and Shrines,Senso-Ji temple,"PQ7W+WM Taito City, Tokyo, Japan",35.7148125,139.7966875,"Senso-ji is Tokyo’s oldest and most iconic Buddhist temple, dedicated to Kannon, the bodhisattva of mercy. Established in 645 AD, the complex features a massive Thunder Gate, a towering five-story pagoda, and the bustling Nakamise shopping street, drawing millions of visitors annually.",marker,
Culture and History,Historical sites,Temples and Shrines,Meiji Shrine,"MMGX+HP Shibuya, Tokyo, Japan",35.6764375,139.6993125,"Meiji Shrine (Meiji Jingu) is a tranquil Shinto sanctuary in the heart of Tokyo, dedicated to Emperor Meiji and Empress Shoken. Completed in 1920, the shrine is nestled within a sprawling, man-made forest of 120,000 trees, offering a peaceful escape from the bustling city streets of Shibuya.",marker,
Culture and History,Historical sites,Palaces and Castles,Imperial Palace,"MQP3+34 Chiyoda City, Tokyo, Japan",35.6851875,139.7528125,"The Tokyo Imperial Palace is the primary residence of the Emperor of Japan. Located in the heart of Chiyoda Ward, this expansive, 1.15-square-kilometer oasis is built upon the historical site of the former Edo Castle and is famed for its sprawling lawns, classical moats, and iconic Nijubashi bridges.",polygon,
Culture and History,Historical sites,Preserved Edo towns,Gion Shinbashi Bridge,"2Q4F+7V Kyoto, Japan",35.0056875,135.7746875,"Located in Kyoto’s historic Higashiyama Ward, the Gion Shinbashi Bridge (and the neighboring Tatsumi Bridge) gracefully spans the serene, willow-lined Shirakawa Canal. It is the crown jewel of the Shinbashi district, celebrated as one of Japan's most picturesque, preservation-worthy streets.",marker,
Culture and History,Historical sites,Preserved Edo towns,Kashihara city,"GQ4M+PC Kashihara, Nara, Japan",34.5068125,135.7835625,,polygon,
Culture and History,Museums,Art museums,Mori Art Museum,"MP6H+5P Minato City, Tokyo, Japan",35.6604375,139.7293125,"Perched on the 53rd floor of the Roppongi Hills Mori Tower in Tokyo, the Mori Art Museum is one of the world's most iconic sky-high contemporary art institutions. It showcases cutting-edge visual arts, architecture, and design while offering sweeping, panoramic views of the Tokyo skyline.",marker,
Culture and History,Museums,Art museums,Tokyo Metropolitan Art Museum,"PQ8F+V5 Taito City, Tokyo, Japan",35.7171875,139.7729375,"Located in the heart of Ueno Park, the Tokyo Metropolitan Art Museum is Japan’s first public art museum, originally opened in 1926. Known for its rotating exhibitions rather than a permanent collection, it regularly hosts major international retrospectives, contemporary Japanese art shows, and large-scale public exhibitions. The current building, designed by modernist architect Kunio Maekawa, blends concrete modernism with the greenery of Ueno Park, giving the museum a calm, understated atmosphere. Beyond the galleries, it functions as a community-focused 'doorway to art,' with cafés, sculpture spaces, and programs that make it approachable even for casual visitors.",marker,
Culture and History,Museums,Art museums,Ghibli Park,"53GQ+2G Nagakute, Aichi, Japan",35.1750625,137.0888125,"Ghibli Park is an immersive theme park in Nagakute, Japan, that brings the magical worlds of Studio Ghibli films to life through meticulously designed architecture and lush, natural landscapes. Rather than featuring traditional rides, it invites visitors to freely wander and explore environments inspired by beloved movies like My Neighbor Totoro, Spirited Away, and Howl's Moving Castle.",polygon,
Culture and History,Museums,Art museums,Ghibli Museum,"MHWC+F5 Mitaka, Tokyo, Japan",35.6961875,139.5704375,"The Ghibli Museum in Mitaka, Tokyo, is a whimsical, interactive tribute to the legendary animation studio Ghibli Museum. Conceived by director Hayao Miyazaki, it blends a children's museum, fine arts, and a theater, inviting visitors to step directly into the magical worlds of films like My Neighbor Totoro and Spirited Away.",marker,
Culture and History,Museums,Art museums,The Hakone Open-Air Museum,"63W2+37 Hakone, Kanagawa, Japan",35.245118,139.050697,"Museum featuring an outdoor sculpture park & some indoor exhibits, plus a natural hot spring",marker,
Culture and History,Museums,Game museums,Nintendo Museum,"VQVM+4M Uji, Kyoto, Japan",34.8928125,135.7841875,,marker,
Culture and History,Museums,Science museums,Science and Technology Museum,"MQR3+J6 Chiyoda City, Tokyo, Japan",35.6915625,139.7530625,"The Science Museum in Tokyo is a hands-on, family-friendly destination in Kitanomaru Park. It features interactive exhibits exploring mechanics, robotics, and cutting-edge Japanese industrial technology. While primarily aimed at children, adults and science enthusiasts will find practical, engaging displays.",marker,
Culture and History,Museums,Science museums,Osaka Science Museum,"MFRR+FJ Osaka, Japan",34.6911875,135.4915625,"The Osaka Science Museum is a hands-on, family-friendly destination on Nakanoshima Island. Featuring nearly 200 interactive exhibits across four floors, it explores the themes of "Space and Energy" and boasts a world-class planetarium with a massive 26.5-meter dome.",marker,
Culture and History,Museums,Science museums,Museum of Emerging Science and Innovation,"JQ9G+PH Koto City, Tokyo, Japan",35.6193125,139.7764375,"The National Museum of Emerging Science and Innovation (commonly known as Miraikan) is a cutting-edge science and technology center located on Tokyo's Odaiba waterfront. Established by Japan’s Science and Technology Agency, it features interactive exhibits ranging from robotics and space exploration to the global environment and the mysteries of the universe.",marker,
Culture and History,Museums,History museums,Tokyo National Museum,"PQ9G+GJ Taito City, Tokyo, Japan",35.7188125,139.7765625,"The Tokyo National Museum is Japan's oldest and largest national museum. Located in Ueno Park, it houses over 110,000 artifacts—including nearly 90 National Treasures—spanning ancient to modern Japanese and Asian art. The sprawling campus features five distinct buildings, rotating exhibits, and tranquil historic tea houses.",marker,
Culture and History,Museums,History museums,"Gion and Southern Higashiyama","2Q3G+C2 Kyoto, Japan",35.0035625,135.7750625,"Gion and Southern Higashiyama form the beating heart of traditional Kyoto. This contiguous area is renowned for its preserved wooden machiya townhouses, ancient temples, and as the city’s premier geisha district.",polygon,
