category,subcategory,specific_type,place_name,google_plus_code,lat,lon,metadata,dimension,polygon_file
Culture and History,Museums,Architecture museums,"The National Art Center, Tokyo","MP8G+4G Minato City, Tokyo, Japan",35.6653125,139.7263125,"The National Art Center, Tokyo (NACT) is a unique, dynamic museum in the Roppongi district. Designed by renowned architect Kisho Kurokawa, it features a striking wave-like glass facade. Instead of a permanent collection, NACT hosts large-scale rotating temporary exhibitions ranging from historic art to contemporary design.",marker,
Nature,Parks and Gardens,Park,Ueno Park,"PQ7F+W9 Taito City, Tokyo, Japan",35.7148125,139.7734375,"Ueno Park is a sprawling public park in central Tokyo, Japan, established in 1873 on the former grounds of Kan'ei-ji Temple. Welcoming over 10 million visitors annually, it is one of the city's most popular destinations, celebrated as a cultural hub and a premier spot for springtime cherry blossoms.",polygon,
Nature,Parks and Gardens,Park,Nara Park,"MRPV+26 Nara, Japan",34.6850625,135.8430625,"Nara Park is a vast, 660-hectare public park in central Nara, Japan, established in 1880. Famous for its 1,200+ free-roaming sika deer considered messengers of the gods, it also houses world-class historic temples like Todai-ji, Kasuga Taisha, and Kofuku-ji.",polygon,
Nature,Parks and Gardens,Stroll garden,Shinjuku National Garden,"MPP6+32 Shinjuku City, Tokyo, Japan",35.6851875,139.7100625,"Shinjuku Gyoen National Garden is a sprawling 144-acre urban oasis in Tokyo, blending three distinct landscaping styles: a traditional Japanese garden, a formal French garden, and an English landscape garden. Formerly an imperial estate, it features over 1,500 cherry trees, a massive botanical greenhouse, and peaceful, expansive lawns.",polygon,
Nature,Parks and Gardens,Bamboo groves,Arashiyama Bamboo Grove,"2M8C+PG Kyoto, Japan",35.0168125,135.6713125,"The Arashiyama Bamboo Grove is one of Kyoto's most iconic and ethereal sights. Walking along its winding pathways, you are enveloped by towering stalks of mōsō bamboo that filter the sunlight and create a serene, almost otherworldly sensory experience.",polygon,
Nature,Outdoor destination,Mountain hikes,Lake Kawaguchi,"GPFW+58 Fujikawaguchiko, Yamanashi, Japan",35.5229375,138.7458125,"Lake Kawaguchiko is the most accessible and popular of the Fuji Five Lakes, renowned for its iconic, unobstructed views of Mount Fuji. Located in Yamanashi Prefecture, it serves as a premier hot spring resort and an ideal hub for exploring the mountain's surrounding attractions.",polygon,
Nature,Outdoor destination,Mountain hikes,Mitsutogeyama,"GRX5+PP Fujikawaguchiko, Yamanashi, Japan",35.5493125,138.8093125,,polyline,
Nature,Outdoor destination,Mountain hikes,Kumano Kodo Dainichietsu trailhead,,33.829314,135.757647,Ancient pilgrimage routes through cedar forests connecting shrines and tiny onsen towns,marker,
Nature,Outdoor destination,Mountain Peaks,Mount Aso,"V3XQ+728 Aso, Kumamoto, Japan",32.898150,131.087566,"An active volcanic landscape that feels almost Icelandic. Grasslands, steaming vents, massive crater walls",marker,
Nature,Outdoor destination,Coastal Cliffs,Kitayamazaki Cape,"XXH4+PQ Tanohata, Iwate, Japan",39.9793125,141.9569375,"Kitayamazaki Cape, located in Tanohata, Iwate Prefecture, is a breathtaking 8-kilometer stretch of coastline within Sanriku Fukko National Park. Often called the 'Alps of the Ocean,' it features dramatic, 200-meter-high cliffs, uniquely shaped rock formations, and sea caves.",marker,
Nature,Outdoor destination,Coastal Cliffs,Tojinbo Cliffs,"64QG+36 Sakai, Fukui, Japan",36.2376875,136.1255625,"The Tojinbo Cliffs are a spectacular, 1-kilometer stretch of rugged basalt cliffs in Fukui Prefecture, Japan. Famous for their rare, hexagonal columnar rock formations, these dramatic precipices tower up to 30 meters above the crashing waves of the Sea of Japan.",marker,
Nature,Outdoor destination,Coastal Cliffs,Easternmost cliff of Byobugaura,"PR5Q+9J Choshi, Chiba, Japan",35.7084375,140.8390625,"The easternmost edge of the Byobugaura cliffs in Choshi, Japan, offers stunning, untouched views of ancient volcanic and marine strata. Often called the 'Dover of the East', these majestic, steep bluffs stretch for 10 kilometers and are accessible via a scenic walking promenade right by the water.",marker,
Nature,Outdoor destination,Coastal Cliffs,Jogasaki Coast,"V4RQ+CX Itō, Shizuoka, Japan",34.8910625,139.1399375,"The Jogasaki Coast is a stunning, rugged 9-kilometer stretch of the Izu Peninsula in Shizuoka, Japan. Formed 4,000 years ago by cooling lava flows from Mount Omuro, it features dramatic cliffs, maritime forests, and the iconic Kadowaki Suspension Bridge.",marker,
Nature,Outdoor destination,National parks,Fuji-Hakone-Izu National Park,"CMGH+5J Narusawa, Yamanashi, Japan",35.4254375,138.6790625,"Fuji-Hakone-Izu National Park is a diverse, volcanic wonderland famous for Mount Fuji, the Fuji Five Lakes, Hakone's hot springs, and the subtropical Izu Islands. Located just hours from Tokyo, it is Japan's most visited national park, seamlessly blending sacred peaks, rugged coastlines, and rich biodiversity.",polygon,
Nature,Outdoor destination,National Parks,Kamikōchi,"6JXQ+G6 Matsumoto, Nagano, Japan",36.2488125,137.63806250000000,"Forested national park in the Japanese Alps featuring hiking trails, lodging & picturesque views.",marker,
Nature,Outdoor destination,Riverboat embark,Hozugawa river boat cruise,"2H8P+VP Kameoka, Kyoto, Japan",35.0171875,135.5868125,"The Hozugawa River Boat Cruise (Hozugawa Kudari) is a 16-kilometer (10-mile), two-hour traditional wooden boat journey from Kameoka to the Arashiyama district in Kyoto. Guided by charismatic boatmen, it blends breathtaking seasonal scenery and mild rapids with humor and historical storytelling.",marker,
Nature,Outdoor destination,Caves,Akiyoshido Cave,"67MX+FW Mine, Yamaguchi, Japan",34.2336875,131.2998125,"Akiyoshido Cave is Japan’s largest and longest limestone cave, stretching 100 meters underground at the base of the Akiyoshidai Quasi-National Park in Yamaguchi Prefecture. Carved over 300 million years, it features a constant 17°C (62°F) climate and awe-inspiring underground cathedrals, illuminated waterfalls, and ancient rock formations.",marker,
Nature,Outdoor destination,Caves,Ryusendo Cave,"VQ6W+2Q Iwaizumi, Iwate, Japan",39.8600625,141.7969375,"Ryusendo Cave is one of Japan's three great limestone caves, located in Iwaizumi, Iwate Prefecture. Designated as a national natural monument, it features extensive caverns with striking stalactites and vivid, highly transparent underground lakes illuminated in a signature, mystical 'Dragon Blue'. While the explored cave system is estimated to be over 5,000 meters long, a 700-meter path is open to visitors, equipped with elevated walkways and bridges.",marker,
Nature,Seasonal viewing,Cherry blossoms,,,,,,,
Nature,Seasonal viewing,Autumn foliage,,,,,,,
Nature,Seasonal viewing,Snow festivals,,,,,,,
Entertainment,N/A,Theme parks,Universal Studios Japan,"MC8J+7W Osaka, Japan",34.6656875,135.4323125,"Universal Studios Japan is one of the world's most popular and heavily attended theme parks. Attractions include Super Nintendo World (Mario Kart: Koopa's Challenge ride), The Wizarding World of Harry Potter (Harry Potter and the Forbidden Journey ride), Thrilling Coasters (Flying Dinosaur, Hollywood Dream), Anime & Seasonal Events (rotating offerings from Demon Slayer, One Piece, and Monster Hunter), and Universal Wonderland (family-friendly area with Snoopy, Hello Kitty, and Elmo).",marker,
Sports,N/A,Climbing gyms,B-PUMP TOKYO Akihabara,"MQX9+W5 Bunkyo City, Tokyo, Japan",35.6998125,139.7679375,"B-PUMP Tokyo Akihabara is a massive, four-story bouldering gym located just minutes from Akihabara and Suehirocho stations. Renowned for its world-class route setting and welcoming vibe, it caters to everyone from complete beginners to pros, and even features a dedicated rooftop climbing wall.",marker,
Sports,N/A,Climbing gyms,B-PUMP Ogikubo and Shop,"PJ39+WF Suginami City, Tokyo, Japan",35.7048125,139.6186875,"Widely regarded as one of the hardest and most elite bouldering gyms in the world, Tokyo's B-Pump Ogikubo is a mecca for climbers. Located just 30 seconds on foot from Ogikubo Station, it features creative route-setting, a massive replica wall modeling South Africa's Rocklands, and a fully stocked pro shop. B-Pump Ogikubo has a reputation for 'stiff' grading; climbs here frequently feel 2-3 grades harder than in US or European gyms.",marker,
Sports,N/A,Climbing gyms,B-PUMP Yokohama,"FJ5C+J9 Yokohama, Kanagawa, Japan",35.4590625,139.6209375,"B-PUMP Yokohama is a premier bouldering gym located just a 10-minute walk from Yokohama Station. Featuring renovated, world-class routes, the facility challenges everyone from first-timers to seasoned experts with Japanese martial arts-style grading and exceptional routesetting.",marker,
Transportation Experiences,N/A,Ropeways,Mount Fuji Panoramic Ropeway,"GQ3C+JR Fujikawaguchiko, Yamanashi, Japan",35.5040625,138.7720625,"The Mount Fuji Panoramic Ropeway ascends Mount Tenjo from Lake Kawaguchiko, offering a breathtaking 3-minute ride to an observation deck. At the top, visitors enjoy unobstructed, panoramic views of Mount Fuji and the lake, alongside thematic statues from the Japanese folktale 'Kachi-Kachi-Yama'.",marker,
Transportation Experiences,N/A,Ropeways,Hakone ropeway,"722X+87 Hakone, Kanagawa, Japan",35.2508125,139.0481875,"The Hakone Ropeway is a 4-kilometer aerial lift offering spectacular 30-minute journeys across the Fuji-Hakone-Izu National Park. Connecting Sounzan Station with Togendai Station, the route glides over the volcanic Owakudani Valley and offers stunning views of Mt. Fuji and Lake Ashinoko. A popular and attractive way of visiting Hakone is by circling the region with five different means of transport (train, cablecar, ropeway, boat and bus), using the Hakone Free Pass. The round course outlined below starts and ends in Hakone-Yumoto and circles the Hakone region in the counter-clockwise direction. Of course, it is also possible to follow the course in the opposite direction or to start and end somewhere different.",marker,
Transportation Experiences,N/A,Scenic railways,,,,,,,
Transportation Experiences,N/A,Ferries,,,,,,,
Transportation,N/A,Train station,Tokyo station,,35.6813125,139.7670625,,marker,
Transportation,N/A,Train station,Shinagawa station,,35.6285,139.7388,,marker,
Transportation,N/A,Train station,Shin-Yokohama station,,35.5075,139.6170,,marker,
Transportation,N/A,Train station,Odawara station,"7544+H5 Odawara, Kanagawa, Japan",35.2564375,139.1554375,,marker,
Transportation,N/A,Train station,Nagoya station,,35.1709,136.8815,,marker,
Transportation,N/A,Train station,Kyoto station,,34.9855,135.7586,,marker,
Transportation,N/A,Train station,Shin-Osaka station,,34.7335,135.5007,,marker,
Wellness and Relaxation,N/A,Onsen towns,Hakone,,35.250517,139.047339,"Hakone is a mountainous hot spring region known for its secluded ryokan, forested valleys, and views of Mt. Fuji. Unlike traditional compact onsen towns, Hakone is spread across several villages connected by scenic railways and winding mountain roads. The experience centers on retreating into a ryokan for private baths, kaiseki meals, tatami rooms, and quiet mountain scenery rather than exploring a preserved historic district. Huge range from ultra-luxury ryokan to traditional inns. Private baths, kaiseki dinners, Mt. Fuji views if weather cooperates.",marker,
Wellness and Relaxation,N/A,Onsen towns,Kinosaki Onsen,"JRF7+M58 Toyooka, Hyogo, Japan",35.624167,134.812951,"Probably the quintessential ryokan town. Walkable canals, yukata culture, public bath hopping, wooden inns. Very easy from Kyoto/Osaka.",marker,
Wellness and Relaxation,N/A,Onsen towns,Gero Onsen,"R64Q+HQR Gero, Gifu, Japan",35.806496,137.239403,Traditional hot spring town in the mountains between Nagoya and Takayama. Relaxed and less international.,marker,
Wellness and Relaxation,N/A,Onsen towns,Kusatsu,"JHCW+FH2 Kusatsu, Gunma, Japan",36.621140,138.596383,"Kusatsu, a town in Japan’s Kantō region, is known for its hot-spring resorts. At its center is the spring’s source, Yubatake, with its gushing, steaming waters. Nearby is the traditional Goza no Yu bathhouse. In the west, Mt. Kusatsu-Shirane is an active volcano whose summit is home to the acidic green waters of Yugama lake. To the southwest is Kazawa Yunomaru Plateau, with its sprawling, seasonal azalea fields.",marker,
Wellness and Relaxation,N/A,Onsen towns,Ginzan Onsen,"HGCJ+55Q Obanazawa, Yamagata, Japan",38.570458,140.530487,Tiny Taisho-era street with gas lamps and snow-covered wooden ryokan. Almost unfairly photogenic.,marker,
Wellness and Relaxation,N/A,Onsen towns,Yufuin,"7933+5XR Yufu, Oita, Japan",33.252958,131.354897,"Stylish countryside onsen town with upscale ryokan, cafes, and mountain scenery. More relaxed/artsy than historic. Nearby cave.",marker,
Wellness and Relaxation,N/A,Onsen towns,Kurokawa Onsen,"34HR+4JP Minamioguni, Kumamoto, Japan",33.077849,131.141586,"Deep forest atmosphere, outdoor baths, quiet roads, very cohesive aesthetic. One of the best ryokan-focused destinations in Japan.",marker,
Wellness and Relaxation,N/A,Forest bathing,Aokigahara Forest,"FJGR+36 Fujikawaguchiko, Yamanashi, Japan",35.4751875,138.6405625,"Aokigahara, also known as the 'Sea of Trees' (Jukai), is a dense, 35-square-kilometer forest at the northwestern base of Mount Fuji in Japan. Thriving on hardened lava from an 864 CE eruption, the untamed wilderness is famous for its haunting isolation, porous volcanic rock that absorbs sound, and its tragic reputation as a destination for suicide.",polygon,
Events & Seasonal Activities,N/A,Matsuri festivals,,,,,,,
Events & Seasonal Activities,N/A,Fireworks festivals,,,,,,,
Events & Seasonal Activities,N/A,Sumo tournaments,,,,,,,
Events & Seasonal Activities,N/A,Seasonal illuminations,,,,,,,
Events & Seasonal Activities,N/A,Tea ceremonies,,,,,,,
Architecture & Urbanism,N/A,Futuristic districts,Odaiba,"JQHH+XG Minato City, Tokyo, Japan",35.6299375,139.7788125,"Odaiba is a futuristic, man-made entertainment and shopping island in Tokyo Bay. Connected to central Tokyo by the iconic Rainbow Bridge, it offers a blend of expansive waterfront parks, massive malls, eccentric museums, and stunning views of the city skyline.",marker,
Food and Drink,Specialty food experiences,Tea houses,Nakajima-no-Ochaya,"MQ56+CW Chuo City, Tokyo, Japan",35.658563,139.762313,"A traditional teahouse here offers tea ceremonies that blend quiet ritual with precise movements, from whisking the matcha to the choreography of ‘turning the bowl,’ the practice of showing off a bowl’s most aesthetically pleasing side to the guest.",marker,
Food and Drink,Restaurants by cuisine,Confectionary shop,Higashiya Ginza,"MQF9+P5 Chuo City, Tokyo, Japan",35.674312,139.767938,"(Tabelog 3.54) Located on the 2nd floor of the Ginza Pola building, an elegant shop offering a selection of traditional Japanese sweets & tableware, plus a tea salon.",marker,
Food and Drink,Specialty food experiences,Breweries,Buzzed Lamb Brewing,"PQF9+C7 Taito City, Tokyo, Japan",35.723562,139.768188,(Tabelog 3.44) Brewpub with traditional interior located inside an old sake shop in historical Yanaka district,marker,
Food and Drink,Specialty food experiences,Butcher shop,Kichijoji Satou,,35.703937,139.579063,"(Tabelog 3.54) A butcher shop that is known for its menchi katsu, seasoned ground beef patties covered in panko and deep-fried. Also on the second floor a 3.54 rated steakhouse",marker,
Food and Drink,Restaurants by cuisine,Noodles,Edo Soba Hosokawa,"MQWX+M6 Sumida City, Tokyo, Japan",35.696687,139.798063,"(Tabelog 3.66, 1 Michelin star) A hand-made soba noodle shop, no reservations accepted, closes once soba runs out.",marker,
Food and Drink,Restaurants by cuisine,Seafood,Shinjuku Kappou Nakajima,,35.690188,139.704063,"(Tabelog 3.68, 1 Michelin star) This affordable Michelin-starred lunch is centered on sardines. In the standout dish, the small fish are simmered and served over ochazuke, a hot, porridgelike soup made from bonito-based dashi broth and rice.",marker,
Food and Drink,Restaurants by cuisine,Bakery,Parklet,,35.686937,139.778813,This bakery serves market-fresh breads and pastries - think ginger scones and peanut butter-miso cookies - alongside a hearty brunch menu.,marker,
Food and Drink,Restaurants by cuisine,Noodles,Fukudaya,"MM5X+W2 Shibuya, Tokyo, Japan",35.659813,139.697563,"(Tabelog 3.49) The mom-and-pop soba shop has a retro, nostalgic vibe. A must-try is the cold soba, thin buckwheat noodles, with crispy tempura, lightly battered and fried seafood or vegetables. It offers a simple experience that’s authentic and flavorful. Cash only.",marker,
Food and Drink,Restaurants by cuisine,Noodles,Usagi Ramen,,35.655687,139.693438,"(Tabelog 3.69) A favorite of locals where soy-rich ramen meets spicy tantanmen (a Japanese take on Sichuan-style sesame and chili noodle soup), all served with mellow soundtrack music by Nujabes, a famed Japanese record producer, D.J., composer and arranger who was the older brother of Usagi’s owner. Open only for lunch, and cash only.",marker,
Food and Drink,Restaurants by cuisine,Tempura,Tempura Shinjuku Tsunahachi Souhonten,,35.690812,139.703438,"(Tabelog 3.46) A neighborhood institution since 1923, this restaurant serves golden, sesame-oil-fried tempura with precision. From tiger prawns to seasonal vegetables, it’s a crispy and flavorful tradition.",marker,
Food and Drink,Restaurants by cuisine,Teppanyaki,Ukai-tei,,35.667437,139.706813,"(Tabelog 3.68) [also in Ginza] The star at this upscale establishment is teppanyaki, a Japanese style of cooking in which ingredients such as vegetables and wagyu are grilled on a flat iron griddle. Or perhaps the star is the dessert lounge serving expertly crafted sweets like Japanese-style cakes and seasonal fruit parfaits?",marker,
Food and Drink,Restaurants by cuisine,Tempura,Oshio Tempura and Wine Bar,,35.671937,139.760063,"(Tabelog 3.49) Sate your appetite with inventive varieties of tempura, such as salmon roe nested on roasted seaweed, at this restaurant. It serves unorthodox tempura with wine pairings in a setting beneath an old train viaduct.",marker,
Food and Drink,Restaurants by cuisine,Okonomiyaki,Momijiya Okonomiyaki,,35.699938,139.747437,"(Tabelog 3.49) This casual 25-seat spot specializes in Hiroshima-style okonomiyaki, layered savory pancakes filled with cabbage, noodles and other seasonal ingredients. Along its perimeter are 10 stools from which patrons can watch their okonomiyaki of choice get made, according to T Magazine.",marker,
Food and Drink,Restaurants by cuisine,Sushi,Sushiya Ono,"JPW7+4V Shibuya, Tokyo, Japan",35.645313,139.714688,"(Tabelog 3.23) Housed in a basement at the end of a residential block, this sushi restaurant serves blowout omakase sushi at a seven-seat counter, along with fresh fish, squid tentacles and daily market finds.",marker,
Food and Drink,Restaurants by cuisine,Sushi,Kyubey,"MQ96+9G Chuo City, Tokyo, Japan",35.668437,139.761312,"(Tabelog 3.68) This legendary sushi restaurant is celebrated for edomae sushi, fresh Tokyo Bay seafood atop bite-size, vinegary rice. The seafood is so fresh you might find yourself eating a live shrimp.",marker,
Food and Drink,Restaurants by cuisine,Tonkatsu,Katsukichi,,35.670437,139.754313,"(Tabelog 3.56) A tonkatsu chain with multiple locations. A much-loved local chain, Katsukichi specializes in thick and hearty tonkatsu, a breaded and deep-fried pork cutlet. But in the winter, diners come for a seasonal specialty: kaki-furai, or deep-fried oysters.",marker,
Shopping,Traditional shopping,Traditional souvenirs and snacks,Nakamise Street,"PQ6W+PH Taito City, Tokyo, Japan",35.711813,139.796438,"Nakamise is the most famous shopping street in Asakusa. The street runs for 250 meters on the main approach to Sensoji Temple and is lined on both sides with shops selling traditional souvenirs, snacks, and sweets.",marker,
Shopping,Shopping districts,Bookstore,Daikanyama T-Site,"JMXX+JR Shibuya, Tokyo, Japan",35.649062,139.699563,"Designed as a ‘library in a forest’ concept, elegant bookstore complex with music, DVD & vintage book sections, plus a plush cafe & lounge.",marker,
Food and Drink,Specialty food experiences,Night street food,Shinjuku Golden-Gai,"MPV3+JW Shinjuku City, Tokyo, Japan",35.694088,139.704767,"Golden Gai is a compact nightlife district in Tokyo’s Shinjuku ward, famous for its maze of narrow alleyways lined with hundreds of tiny bars. Located on the edge of Kabukichō, it preserves the retro charm of postwar Tokyo and remains one of the city’s most atmospheric drinking areas. Typical hours: 7 p.m.–4 a.m. (many open late). Average cover charge: ¥500–¥1,500",polygon,golden_gai.csv
Transportation,N/A,Train station,Fujisawa station,,35.3373125,139.4871875,"On the Enoden Line (Enoshima Electric Railway)",marker
Transportation,N/A,Train station,Ishigami station,,35.3324375,139.4855625,"On the Enoden Line (Enoshima Electric Railway)",marker
Transportation,N/A,Train station,Yanagikōji Station,,35.3274375,139.4851875,"On the Enoden Line (Enoshima Electric Railway)",marker
Transportation,N/A,Train station,Kugenuma Station,,35.3211875,139.4825625,"On the Enoden Line (Enoshima Electric Railway)",marker
Transportation,N/A,Train station,Shōnankaigankōen Station,,35.3150625,139.4834375,"On the Enoden Line (Enoshima Electric Railway)",marker
Transportation,N/A,Train station,Enoshima Station,,35.3110625,139.4874375,"On the Enoden Line (Enoshima Electric Railway)",marker
Transportation,N/A,Train station,Koshigoe Station,,35.3084375,139.4931875,"On the Enoden Line (Enoshima Electric Railway)",marker
Transportation,N/A,Train station,Kamakurakōkō-Mae Station,,35.3066875,139.5005625,"On the Enoden Line (Enoshima Electric Railway)",marker
Transportation,N/A,Train station,Shichirigahama Station,,35.3061875,139.5101875,"On the Enoden Line (Enoshima Electric Railway)",marker
Transportation,N/A,Train station,Inamuragasaki Station,,35.3043125,139.5219375,"On the Enoden Line (Enoshima Electric Railway)",marker
Transportation,N/A,Train station,Gokurakuji Station,,35.3094375,139.5290625,"On the Enoden Line (Enoshima Electric Railway)",marker
Transportation,N/A,Train station,Hase Station,,35.3113125,139.5359375,"On the Enoden Line (Enoshima Electric Railway)",marker
Transportation,N/A,Train station,Yuigahama Station,,35.3128125,139.5414375,"On the Enoden Line (Enoshima Electric Railway)",marker
Transportation,N/A,Train station,Wadazuka Station,,35.3136875,139.5454375,"On the Enoden Line (Enoshima Electric Railway)",marker
Transportation,N/A,Train station,Kamakura station,,35.3183050,139.5498370,"On the Enoden Line (Enoshima Electric Railway)",marker