area_name,lat,lon
Kashihara-shi_0,34.50242333876611,135.83088993462286
Kashihara-shi_0,34.504023891889176,135.83132778215145
Kashihara-shi_0,34.502868054417206,135.83182055757277
Kashihara-shi_0,34.50219582917424,135.83178389131365
Kashihara-shi_0,34.50242333876611,135.83088993462286
Kashihara-shi_1,34.50242333876611,135.83088993462286
Kashihara-shi_1,34.502421108447436,135.8300511153667
Kashihara-shi_1,34.501167494884044,135.82987472144134
Kashihara-shi_1,34.497613053999316,135.82669250275683
Kashihara-shi_1,34.49473249490876,135.82570472069642
Kashihara-shi_1,34.49471582867261,135.82772082985252
Kashihara-shi_1,34.49123194589765,135.82967693893966
Kashihara-shi_1,34.491127225241314,135.83141917035846
Kashihara-shi_1,34.48877277494364,135.83100083002432
Kashihara-shi_1,34.48656777488293,135.8286544493434
Kashihara-shi_1,34.486310558885236,135.82655194591564
Kashihara-shi_1,34.488129999799696,135.82504666697014
Kashihara-shi_1,34.48929833335143,135.8251394419318
Kashihara-shi_1,34.48948805433031,135.8243063936252
Kashihara-shi_1,34.4887308287648,135.8228022181479
Kashihara-shi_1,34.48644027889583,135.82200833981312
Kashihara-shi_1,34.48863722462829,135.82191306113896
Kashihara-shi_1,34.48968472077331,135.82084221769423
Kashihara-shi_1,34.49020944101295,135.81826500622515
Kashihara-shi_1,34.489450000417264,135.8182983395967
Kashihara-shi_1,34.489159162365524,135.8170041630118
Kashihara-shi_1,34.48979055928692,135.81624944205817
Kashihara-shi_1,34.49234944077415,135.81585666675187
Kashihara-shi_1,34.49230472108604,135.81480555083556
Kashihara-shi_1,34.49310916195833,135.81469917003074
Kashihara-shi_1,34.493343613417096,135.81195778192614
Kashihara-shi_1,34.495516108381764,135.80949917035048
Kashihara-shi_1,34.492342774999145,135.80969583679348
Kashihara-shi_1,34.49210610761082,135.81174416326257
Kashihara-shi_1,34.48928082894713,135.8129641628659
Kashihara-shi_1,34.48918582906282,135.81217027194054
Kashihara-shi_1,34.49032777470711,135.81203888458697
Kashihara-shi_1,34.48979138666323,135.81049583681352
Kashihara-shi_1,34.48549361293993,135.81246693939784
Kashihara-shi_1,34.4851327752574,135.81139250316153
Kashihara-shi_1,34.48379222513114,135.81214722411517
Kashihara-shi_1,34.48393472091067,135.80995944157507
Kashihara-shi_1,34.482146946024784,135.80927167334914
Kashihara-shi_1,34.48239249511761,135.80747999990217
Kashihara-shi_1,34.476500558853786,135.80870500603123
Kashihara-shi_1,34.47541499980247,135.80782944227497
Kashihara-shi_1,34.47241833283982,135.8085597277493
Kashihara-shi_1,34.470769720845965,135.80825138799128
Kashihara-shi_1,34.469039161728006,135.8061802718022
Kashihara-shi_1,34.46949861277079,135.7997338909064
Kashihara-shi_1,34.46807361270709,135.79870778243833
Kashihara-shi_1,34.469136107745214,135.79785834039012
Kashihara-shi_1,34.46831944058977,135.79657861231317
Kashihara-shi_1,34.46856055872286,135.79453472130047
Kashihara-shi_1,34.466252775145506,135.79109833981659
Kashihara-shi_1,34.46726082882424,135.7884369392134
Kashihara-shi_1,34.46823916170797,135.7837972243625
Kashihara-shi_1,34.470068891766005,135.77999610933307
Kashihara-shi_1,34.469586945980836,135.7775794421376
Kashihara-shi_1,34.47083777524318,135.77715555118778
Kashihara-shi_1,34.47148166734513,135.77554167281005
Kashihara-shi_1,34.47031000000652,135.77326527916932
Kashihara-shi_1,34.46718027924652,135.77054360600266
Kashihara-shi_1,34.46688916240498,135.76870833971816
Kashihara-shi_1,34.46772416224036,135.7678522184052
Kashihara-shi_1,34.46660055916851,135.766094163415
Kashihara-shi_1,34.46730722484858,135.76438749658575
Kashihara-shi_1,34.46537416178819,135.76359805370726
Kashihara-shi_1,34.463133613325624,135.76044167344457
Kashihara-shi_1,34.46522389226885,135.75710833987807
Kashihara-shi_1,34.464634721215475,135.7530413879498
Kashihara-shi_1,34.46474027914064,135.7517608297985
Kashihara-shi_1,34.46566777514778,135.75176972769088
Kashihara-shi_1,34.465647224739655,135.7506586117056
Kashihara-shi_1,34.467836108049994,135.75062778204654
Kashihara-shi_1,34.46788000036179,135.7540900001535
Kashihara-shi_1,34.47670610790061,135.75386693860844
Kashihara-shi_1,34.476803892086025,135.75893360570137
Kashihara-shi_1,34.477833891920625,135.7590155510269
Kashihara-shi_1,34.4778624948583,135.75983666712852
Kashihara-shi_1,34.48175033331131,135.7598571725705
Kashihara-shi_1,34.48180722532322,135.76109111526284
Kashihara-shi_1,34.483559441015416,135.76106639379907
Kashihara-shi_1,34.48379305430609,135.76584834002892
Kashihara-shi_1,34.48839722525179,135.76590277599234
Kashihara-shi_1,34.488556945746495,135.75881639436113
Kashihara-shi_1,34.49293361339562,135.75846749697746
Kashihara-shi_1,34.49370610765078,135.75871834037912
Kashihara-shi_1,34.493733332827105,135.7598308296291
Kashihara-shi_1,34.49668722533522,135.75985277578502
Kashihara-shi_1,34.4966280544412,135.75658639404696
Kashihara-shi_1,34.497436386679965,135.75651527925675
Kashihara-shi_1,34.49762944144561,135.757771115045
Kashihara-shi_1,34.50467527894102,135.75824805430432
Kashihara-shi_1,34.504764161636786,135.76011722413068
Kashihara-shi_1,34.50775833298076,135.75942277574052
Kashihara-shi_1,34.510846666940154,135.7597616726631
Kashihara-shi_1,34.5106522254199,135.75824250278936
Kashihara-shi_1,34.514601667433055,135.75880888502206
Kashihara-shi_1,34.5146377752132,135.76100333333727
Kashihara-shi_1,34.51574333338817,135.76115610926706
Kashihara-shi_1,34.51680166726317,135.76345861202537
Kashihara-shi_1,34.51774027889081,135.76344749730424
Kashihara-shi_1,34.517826387178104,135.7660055514151
Kashihara-shi_1,34.51977333307292,135.76599444928445
Kashihara-shi_1,34.52127861291768,135.76435306064525
Kashihara-shi_1,34.52949166700688,135.7644727756981
Kashihara-shi_1,34.52947777517926,135.76646972839535
Kashihara-shi_1,34.531310829131485,135.7677336059212
Kashihara-shi_1,34.53411333336368,135.76800861230765
Kashihara-shi_1,34.53531889165356,135.76985583687747
Kashihara-shi_1,34.535385559296174,135.7828461085611
Kashihara-shi_1,34.53449694637703,135.78348749695044
Kashihara-shi_1,34.52994749468121,135.7832319455979
Kashihara-shi_1,34.52952805357688,135.78379583670858
Kashihara-shi_1,34.52957805408397,135.7864038913266
Kashihara-shi_1,34.530636387059644,135.78643722379888
Kashihara-shi_1,34.53081694574553,135.79570861176308
Kashihara-shi_1,34.53684972123767,135.79558360599867
Kashihara-shi_1,34.536627495162804,135.79857778183919
Kashihara-shi_1,34.537527495297695,135.79912221791608
Kashihara-shi_1,34.53755805426084,135.80417444909165
Kashihara-shi_1,34.53650249479438,135.8043466665655
Kashihara-shi_1,34.536561108108685,135.80662693898216
Kashihara-shi_1,34.53556389215993,135.80667693858993
Kashihara-shi_1,34.53556666656846,135.80788250317505
Kashihara-shi_1,34.53465833331546,135.807915837446
Kashihara-shi_1,34.53499749463873,135.81846194606203
Kashihara-shi_1,34.530123054035755,135.8186091695776
Kashihara-shi_1,34.529681387086384,135.82133666675384
Kashihara-shi_1,34.52609861306058,135.82138389105376
Kashihara-shi_1,34.52553194574273,135.82509472134439
Kashihara-shi_1,34.52483472114551,135.82376722397828
Kashihara-shi_1,34.5251791623885,135.82283944198673
Kashihara-shi_1,34.52401555927071,135.82238666661146
Kashihara-shi_1,34.52400166744303,135.82026472074028
Kashihara-shi_1,34.52294889227761,135.82002861183105
Kashihara-shi_1,34.522957225395714,135.81876749702246
Kashihara-shi_1,34.511230558743364,135.81883277611178
Kashihara-shi_1,34.51126889234558,135.82625833975067
Kashihara-shi_1,34.504095828659615,135.82650610926964
Kashihara-shi_1,34.50405166655122,135.8290641633805
Kashihara-shi_1,34.50242333876611,135.83088993462286
